investor_id,scheme_code,units_held,avg_nav,current_nav
1034,119551,353.561,77.8446,101.3941
1030,120503,37.307,60.6202,91.1366
1043,120503,456.747,59.9287,62.7779
1024,119092,354.02,28.8114,67.6103
1039,119551,258.621,51.1613,126.896
1012,120841,226.337,39.2851,36.8005
1003,118632,74.03,21.2557,53.193
1045,120841,152.59,48.808,76.7022
1013,120503,435.79,27.1858,112.8566
1012,120841,453.182,40.5464,42.1859
1026,120503,10.366,27.4013,54.0802
1005,120503,301.127,28.0753,31.9088
1016,120503,362.457,35.9209,99.1285
1035,120503,313.186,99.9879,50.012
1039,120503,50.023,20.1747,65.8108
1048,119092,116.685,71.0938,71.5887
1034,120841,132.667,31.2995,118.588
1016,119092,417.545,93.6503,68.1897
1040,119092,236.968,27.4906,40.2486
1001,119551,248.546,96.4051,80.0531
1012,119551,468.098,68.8741,126.1106
1001,119551,322.172,20.1014,88.807
1027,118632,450.347,91.5206,128.2557
1042,119551,233.689,61.7369,113.3163
1025,120841,83.224,41.0136,28.7764
1021,119092,465.668,81.3823,94.132
1046,120841,234.766,94.1332,55.1105
1042,119551,98.999,58.6953,83.7598
1002,118632,158.174,45.2443,54.3312
1034,118632,34.893,83.1156,61.6314
1011,119092,239.467,74.5428,121.9327
1023,120841,428.033,91.1002,46.6975
1004,120503,467.454,75.4011,116.7815
1019,120841,466.975,39.4823,28.1981
1038,119551,71.363,94.5327,34.542
1038,120503,197.206,28.3869,114.7409
1012,118632,23.832,41.4354,91.2084
1040,119092,429.031,61.6156,103.4598
1044,119092,185.79,65.2594,46.9889
1011,118632,319.247,21.2248,81.3938
1012,119551,360.3,82.4458,102.408
1009,118632,220.624,48.9286,90.868
1032,119551,160.157,52.5135,74.5284
1039,120503,481.484,84.7496,125.7773
1015,118632,482.599,50.3427,95.9965
1044,119551,151.824,23.778,120.3138
1034,120503,245.016,34.1152,101.6259
1002,118632,486.694,96.4723,102.2237
1004,119092,12.386,25.6324,33.4019
1025,118632,212.212,48.3945,62.7438
1010,120841,59.224,60.2543,115.1288
1006,118632,259.487,59.4625,49.4234
1009,120841,22.088,20.3168,37.1281
1041,120503,209.38,60.093,59.2411
1033,118632,118.143,50.7018,48.146
1002,120503,271.321,97.7663,122.1553
1007,120503,498.037,32.7327,116.1365
1030,119551,402.263,48.3323,77.4667
1010,120503,424.365,53.5585,31.4411
1044,120503,321.28,51.2555,100.029
1006,118632,30.364,73.2665,90.4582
1044,118632,111.331,37.241,126.9082
1001,119092,463.282,37.6857,83.6901
1005,119551,189.395,78.3369,60.3213
1040,120503,60.782,60.0232,79.4973
1031,119551,354.179,53.2125,127.8226
1019,120841,156.734,33.5362,98.1181
1033,120503,141.74,35.0022,95.5575
1049,119551,499.009,20.8441,50.2716
1015,119092,430.488,27.3141,103.0783
1024,119092,209.89,64.5471,103.7785
1011,120503,490.328,91.3499,58.3153
1006,120841,328.555,42.9732,75.79
1038,119092,373.591,46.2198,55.9333
1016,119092,25.441,29.2484,52.164
1044,120841,69.587,51.0905,27.7191
1010,119551,320.212,22.9777,54.9472
1005,119092,450.522,93.4081,83.1668
1022,118632,315.634,73.8489,25.1681
1026,119092,75.672,99.2599,54.738
1045,119551,66.722,90.6259,117.5481
1005,119551,423.651,57.8392,87.3331
1037,120503,78.258,61.5748,88.8256
1001,118632,264.914,35.2461,67.3533
1021,119551,28.186,56.9631,96.0296
1019,120841,49.528,92.2422,44.9429
1024,118632,339.451,24.0683,110.9684
1014,118632,347.699,89.0845,37.2524
1048,120841,177.32,47.2758,93.8801
1028,119092,115.649,91.961,60.8207
1007,120841,408.718,95.2704,103.4889
1036,120841,116.381,73.6692,82.7253
1048,119092,275.593,73.1539,72.4971
1032,119092,484.422,56.2203,42.7894
1021,119092,82.448,86.8432,91.8663
1049,119092,471.029,96.929,127.3508
1046,119092,99.618,82.0065,111.6884
1004,120841,288.047,69.7549,31.3009
1038,120503,194.734,68.5434,64.5041
1017,120503,482.815,87.9576,122.1862
1037,119551,144.036,63.2963,77.8196
1036,120503,205.832,84.3088,94.5217
1029,120503,491.601,60.7108,120.8229
1030,120841,272.87,24.9955,116.7484
1009,119092,256.289,50.7158,77.6911
1014,119092,136.311,55.5553,70.9529
1041,120841,353.668,31.3294,60.6677
1047,120503,17.043,28.1997,100.497
1043,120841,34.261,62.8372,55.1336
1017,119551,303.686,26.8115,51.2382
1022,119092,177.421,44.2356,62.4062
1032,118632,477.125,79.5678,43.6076
1015,119551,452.563,97.1546,97.9876
1037,119551,359.716,77.4296,89.7053
1034,120841,410.891,99.41,75.7022
1033,120503,336.993,75.867,65.9842
1027,119092,71.535,43.5036,120.4516
1001,118632,385.116,73.7642,28.058
1029,119551,112.994,76.1725,105.7563
1012,118632,168.487,49.7382,119.7005
1040,120503,411.425,21.4171,71.8672
1015,120503,272.898,76.256,82.8225
1004,118632,431.371,21.736,124.1687
1027,119092,114.387,70.495,47.2891
1038,120503,307.811,33.0893,79.6142
1044,118632,51.058,65.2483,74.8457
1019,119551,325.1,60.313,52.1312
1023,118632,383.642,21.0811,110.9523
1026,118632,296.616,49.0293,119.4581
1029,120841,140.453,68.0873,107.1029
1044,120503,25.358,87.8885,45.5127
1026,119092,68.53,91.0914,34.1086
1025,119092,314.928,58.708,88.5717
1006,120841,467.866,78.2738,30.9949
1041,119092,111.202,45.3164,95.6467
1046,118632,370.163,47.3749,80.6945
1037,120841,434.561,35.5571,94.5925
1004,119551,265.232,64.9558,86.9679
1022,120503,337.94,45.1651,69.3838
1027,120503,409.358,26.7497,46.0921
1033,120503,137.731,74.8005,57.0987
1014,118632,155.479,76.6203,80.0726
1031,119551,10.307,48.7994,93.4461
1025,120841,481.916,26.1379,106.8457
1047,120841,459.597,54.1038,105.5529
1030,120503,384.638,55.3868,127.1323
1018,119551,48.747,73.4937,55.0134
1008,119551,229.276,45.2333,32.4666
1028,119551,59.927,74.6079,61.294
1038,119092,17.801,89.7191,103.0459
1003,119092,311.93,38.9989,71.0017
