date,symbol,open,high,low,close,volume
2020-01-01,INFY,1302.49,1385.7,2860.74,1696.17,3747965
2020-01-02,RELIANCE,1450.63,2606.86,1035.01,2365.39,1141566
2020-01-03,HDFCBANK,1501.93,2637.85,1937.4,1081.39,3824476
2020-01-06,INFY,2701.23,2417.08,1258.73,1392.06,1719282
2020-01-07,HDFCBANK,2122.45,2632.23,2841.35,2648.95,3534078
2020-01-08,RELIANCE,2046.78,2791.84,1126.61,1258.54,3898196
2020-01-09,INFY,1229.54,2327.21,1707.2,1669.55,1935295
2020-01-10,RELIANCE,2720.28,1277.21,2375.77,2765.78,1170913
2020-01-13,HDFCBANK,2445.63,2075.26,2309.11,1275.34,3397466
2020-01-14,HDFCBANK,1135.34,1255.3,1745.46,1123.75,4541971
2020-01-15,RELIANCE,2415.67,1915.09,1593.05,1967.53,4950825
2020-01-16,INFY,2087.08,1914.21,1695.22,1585.08,987099
2020-01-17,RELIANCE,1163.45,1232.02,1428.55,2133.16,3153407
2020-01-20,HDFCBANK,1916.6,1797.64,1310.67,2637.99,4245295
2020-01-21,RELIANCE,1969.39,1322.0,1866.08,1238.01,1517231
2020-01-22,HDFCBANK,1331.55,2716.47,1437.07,2169.47,1631181
2020-01-23,RELIANCE,2891.4,2995.38,1474.92,2011.57,507974
2020-01-24,INFY,2699.95,1244.63,2213.51,1252.57,3704724
2020-01-27,INFY,2338.04,3010.23,2837.07,2260.4,4427552
2020-01-28,RELIANCE,1924.59,2145.15,2107.27,1524.64,1251882
2020-01-29,RELIANCE,1823.53,1699.13,1053.96,1974.45,1044131
2020-01-30,INFY,2301.95,1253.72,1051.17,1122.77,2571321
2020-01-31,HDFCBANK,2090.86,2101.25,2802.85,1915.13,800270
2020-02-03,INFY,1124.55,2689.03,1494.58,1593.57,190417
2020-02-04,HDFCBANK,2025.01,2514.17,1084.13,2677.0,4722942
2020-02-05,RELIANCE,2612.81,1200.45,2098.09,1069.66,1160560
2020-02-06,RELIANCE,1918.48,1245.8,2147.3,1829.08,292458
2020-02-07,HDFCBANK,1103.91,1905.75,2197.01,1912.71,4818912
2020-02-10,RELIANCE,2572.56,1690.58,1434.8,2472.51,2023782
2020-02-11,HDFCBANK,1402.73,1564.77,930.22,2156.0,4709409
2020-02-12,TCS,1517.24,1662.01,2830.03,2351.15,3996937
2020-02-13,INFY,1329.41,2706.97,1401.79,2581.8,1508791
2020-02-14,TCS,1660.43,2958.46,2252.05,2760.63,2076850
2020-02-17,HDFCBANK,2513.5,1910.21,2313.26,1609.14,4202553
2020-02-18,INFY,2038.77,2912.22,2120.01,2079.85,3200618
2020-02-19,HDFCBANK,1409.76,1742.99,1525.81,2714.23,2831303
2020-02-20,INFY,2755.66,2052.87,1442.19,3027.85,146250
2020-02-21,INFY,2759.16,1552.06,2095.34,2817.99,4105194
2020-02-24,INFY,2741.16,2380.95,2632.19,1730.08,1450850
2020-02-25,INFY,1477.59,3057.96,2793.47,1359.85,575147
2020-02-26,HDFCBANK,1902.48,2306.99,1111.81,1977.72,3117193
2020-02-27,INFY,2969.98,1815.63,1209.66,2507.45,3985850
2020-02-28,INFY,2544.02,2395.63,2789.47,1984.4,2212368
2020-03-02,TCS,1054.33,1345.84,2373.07,1964.68,2543445
2020-03-03,RELIANCE,1130.41,2877.32,2665.99,2710.28,976336
2020-03-04,RELIANCE,1927.86,2106.17,1305.27,1708.95,3930415
2020-03-05,TCS,2818.44,1998.7,2075.17,2755.57,4998107
2020-03-06,TCS,2077.4,2271.73,2302.28,1804.29,2385221
2020-03-09,HDFCBANK,1995.63,2349.57,2260.22,1639.29,3610043
2020-03-10,HDFCBANK,1210.95,1243.55,1716.3,1903.38,4408760
2020-03-11,HDFCBANK,2313.56,2465.23,930.79,2551.14,3570431
2020-03-12,TCS,2644.21,1583.86,2065.85,1214.6,4171867
2020-03-13,TCS,1760.84,2527.91,1406.2,1362.48,4012487
2020-03-16,INFY,2551.22,2745.07,1800.51,2948.03,1518060
2020-03-17,HDFCBANK,2928.95,2707.92,2815.16,1318.53,4328087
2020-03-18,HDFCBANK,1407.53,2205.0,1698.07,2142.23,4328456
2020-03-19,HDFCBANK,2046.66,2140.34,2579.6,2166.56,4739022
2020-03-20,RELIANCE,1574.28,1385.75,1277.08,1978.21,248725
2020-03-23,INFY,2585.71,2650.69,2244.92,2303.97,591215
2020-03-24,HDFCBANK,2155.19,1642.82,2854.01,1432.64,2368693
2020-03-25,HDFCBANK,2269.16,2093.39,1103.79,2110.59,4024152
2020-03-26,HDFCBANK,2595.83,1668.55,916.64,1731.56,1008017
2020-03-27,RELIANCE,1791.94,1367.66,1767.17,2339.5,421898
2020-03-30,RELIANCE,2830.18,2359.12,1085.25,1246.57,785338
2020-03-31,TCS,2066.06,1208.66,2396.77,2148.84,3602415
2020-04-01,INFY,1315.91,2597.29,2729.1,1339.07,154745
2020-04-02,TCS,2391.8,1735.17,1768.04,1535.15,1783032
2020-04-03,INFY,2586.52,1100.27,1417.42,1409.29,4932577
2020-04-06,RELIANCE,1633.52,2122.26,1768.81,1333.96,2218219
2020-04-07,HDFCBANK,2714.36,1193.7,2346.9,2683.99,2248185
2020-04-08,TCS,2812.29,1652.34,918.11,1549.99,145256
2020-04-09,HDFCBANK,1553.81,2513.95,2078.91,2896.96,602264
2020-04-10,TCS,2967.04,1225.38,2126.58,2986.85,3446145
2020-04-13,RELIANCE,1281.42,2778.68,2175.38,2149.65,1039695
2020-04-14,RELIANCE,1404.03,1107.64,1384.04,1250.3,2283955
2020-04-15,RELIANCE,1368.45,1593.65,2328.11,1736.55,1352390
2020-04-16,TCS,2787.98,2581.81,1082.78,2625.24,2315995
2020-04-17,INFY,2308.59,1732.54,1298.54,1721.52,579809
2020-04-20,TCS,1304.21,1303.78,2654.94,1132.74,2750432
2020-04-21,INFY,1880.65,1820.47,2377.45,2119.25,4275282
2020-04-22,TCS,2230.6,1640.79,927.49,2724.75,3617847
2020-04-23,TCS,1166.93,2785.42,1396.75,2621.45,1867413
2020-04-24,RELIANCE,2764.83,1726.7,1328.81,1317.76,4438586
2020-04-27,HDFCBANK,2607.21,2677.86,1441.61,2362.81,2673697
2020-04-28,HDFCBANK,2010.41,2883.74,1395.12,1413.06,3700952
2020-04-29,INFY,2934.25,1967.63,1025.05,1408.24,2071277
2020-04-30,HDFCBANK,1835.52,2919.89,1817.88,2785.55,1044740
2020-05-01,TCS,2968.22,1854.64,2365.47,1474.3,3146555
2020-05-04,TCS,2335.84,3028.16,2113.46,1502.82,1296311
