date,scheme_code,nav
2020-01-01,118632,28.0234
2020-01-02,119551,72.4511
2020-01-03,118632,61.0397
2020-01-06,118632,118.2379
2020-01-07,119551,31.2039
2020-01-08,119551,59.7856
2020-01-09,118632,116.947
2020-01-10,120503,106.5507
2020-01-13,118632,101.7072
2020-01-14,118632,45.7903
2020-01-15,118632,37.0888
2020-01-16,118632,86.8643
2020-01-17,119551,112.9376
2020-01-20,118632,75.6763
2020-01-21,120503,77.1613
2020-01-22,119551,47.9979
2020-01-23,120503,96.9493
2020-01-24,120503,38.7044
2020-01-27,120503,52.3679
2020-01-28,120503,62.5436
2020-01-29,119551,70.761
2020-01-30,119551,44.241
2020-01-31,120503,31.4837
2020-02-03,120503,81.062
2020-02-04,119551,48.8631
2020-02-05,119551,78.1238
2020-02-06,119551,35.4363
2020-02-07,118632,68.114
2020-02-10,118632,73.2589
2020-02-11,118632,25.1824
2020-02-12,120503,53.6604
2020-02-13,118632,33.4415
2020-02-14,120503,26.3375
2020-02-17,120503,118.996
2020-02-18,118632,52.2354
2020-02-19,120503,100.9874
2020-02-20,118632,45.4641
2020-02-21,118632,88.1503
2020-02-24,119551,96.0228
2020-02-25,118632,79.5639
2020-02-26,119551,67.1576
2020-02-27,118632,61.1841
2020-02-28,118632,54.8868
2020-03-02,119551,112.9529
2020-03-03,119551,103.0619
2020-03-04,118632,116.5027
2020-03-05,120503,32.4297
2020-03-06,119551,93.0867
2020-03-09,120503,113.834
2020-03-10,120503,38.1233
2020-03-11,120503,26.6496
2020-03-12,119551,94.1121
2020-03-13,120503,77.4473
2020-03-16,119551,104.1829
2020-03-17,120503,33.9772
2020-03-18,118632,99.5267
2020-03-19,118632,40.1627
2020-03-20,119551,36.3656
2020-03-23,118632,36.4266
2020-03-24,118632,101.4575
2020-03-25,120503,86.5197
2020-03-26,119551,72.3065
2020-03-27,120503,55.883
2020-03-30,120503,107.7201
2020-03-31,120503,59.2445
2020-04-01,120503,101.6599
2020-04-02,120503,63.9135
2020-04-03,120503,57.6944
2020-04-06,120503,66.268
2020-04-07,119551,50.1378
2020-04-08,118632,94.7609
2020-04-09,120503,70.272
2020-04-10,120503,43.2213
2020-04-13,120503,109.9575
2020-04-14,120503,58.3891
2020-04-15,120503,74.3553
2020-04-16,120503,110.6472
2020-04-17,118632,82.4238
2020-04-20,118632,31.6898
2020-04-21,120503,113.9832
2020-04-22,118632,82.7708
2020-04-23,119551,53.4906
2020-04-24,120503,33.9272
2020-04-27,119551,99.4025
2020-04-28,119551,82.0073
2020-04-29,120503,73.3461
2020-04-30,118632,109.3893
2020-05-01,119551,98.8597
2020-05-04,120503,35.1675
2020-05-05,119551,51.1722
2020-05-06,119551,44.8489
2020-05-07,119551,94.3946
2020-05-08,119551,23.3532
2020-05-11,118632,76.989
2020-05-12,119551,96.2459
2020-05-13,119551,107.6766
2020-05-14,119551,54.2082
2020-05-15,118632,102.1257
2020-05-18,119551,31.0632
2020-05-19,119551,104.6452
2020-05-20,118632,32.7489
2020-05-21,118632,59.7287
2020-05-22,118632,99.7295
2020-05-25,119551,34.9917
2020-05-26,118632,42.9251
2020-05-27,118632,92.2253
2020-05-28,119551,92.0037
2020-05-29,118632,84.1148
2020-06-01,119551,89.3948
2020-06-02,120503,74.2724
2020-06-03,118632,45.1799
2020-06-04,120503,54.5696
2020-06-05,119551,38.1598
2020-06-08,118632,110.8451
2020-06-09,119551,78.3392
2020-06-10,120503,60.0851
2020-06-11,119551,66.2006
2020-06-12,118632,114.7283
2020-06-15,118632,35.3351
2020-06-16,120503,78.623
2020-06-17,119551,70.5889
2020-06-18,118632,81.1454
2020-06-19,120503,21.811
2020-06-22,118632,107.2124
2020-06-23,118632,113.2118
2020-06-24,119551,76.5133
2020-06-25,118632,89.6651
2020-06-26,119551,112.2499
2020-06-29,118632,90.7239
2020-06-30,120503,35.2539
2020-07-01,118632,77.6288
2020-07-02,119551,80.6715
2020-07-03,119551,62.4131
2020-07-06,120503,93.6444
2020-07-07,118632,113.4367
2020-07-08,118632,112.5569
2020-07-09,120503,65.0839
2020-07-10,118632,31.3238
2020-07-13,118632,118.4841
2020-07-14,119551,103.8898
2020-07-15,118632,32.4663
2020-07-16,118632,112.0842
2020-07-17,120503,106.9896
2020-07-20,120503,71.8838
2020-07-21,119551,79.1275
2020-07-22,118632,59.9003
2020-07-23,118632,25.4762
2020-07-24,118632,53.5197
2020-07-27,119551,100.2853
2020-07-28,119551,20.4632
2020-07-29,120503,53.3499
2020-07-30,119551,59.8169
2020-07-31,118632,73.7396
2020-08-03,118632,111.9856
2020-08-04,119551,54.6346
2020-08-05,118632,54.6953
2020-08-06,118632,93.7501
2020-08-07,119551,65.2218
2020-08-10,119551,42.4605
2020-08-11,118632,65.244
2020-08-12,118632,34.0857
2020-08-13,118632,37.6387
2020-08-14,120503,69.8368
