transaction_id,investor_id,scheme_code,amount,date,units_allotted,nav_at_purchase
1,1022,119551,500,2020-01-31,1.188,33.5807
2,1021,119551,500,2021-06-30,25.598,27.6513
3,1015,120503,5000,2021-08-20,29.573,53.5309
4,1027,118632,5000,2020-09-09,29.369,29.064
5,1047,120503,5000,2021-04-01,3.671,33.753
6,1034,118632,2000,2020-05-29,16.388,63.786
7,1044,120503,500,2021-04-13,25.461,33.1679
8,1045,118632,500,2020-08-13,11.612,25.1104
9,1007,120503,5000,2021-02-25,43.759,45.3911
10,1043,118632,500,2021-11-19,5.268,37.6255
11,1021,120503,500,2021-09-23,24.882,61.2244
12,1020,118632,1000,2020-10-14,34.879,28.1894
13,1025,120503,500,2020-04-17,13.826,80.1417
14,1039,119551,1000,2020-01-22,31.588,92.4987
15,1020,118632,500,2021-04-01,41.64,79.4748
16,1024,120503,2000,2020-05-13,10.327,62.6262
17,1040,118632,5000,2020-07-23,45.944,88.8534
18,1000,118632,1000,2020-01-02,28.124,75.5935
19,1005,120503,5000,2020-01-14,15.662,20.8441
20,1022,118632,1000,2021-08-30,22.112,51.5272
21,1022,120503,1000,2020-06-23,16.297,88.0762
22,1042,119551,1000,2020-04-22,36.53,47.6687
23,1042,118632,2000,2021-11-09,40.019,22.8172
24,1022,119551,500,2020-07-14,41.814,79.6944
25,1031,118632,1000,2021-03-31,49.303,84.1631
26,1029,118632,2000,2020-07-28,39.773,32.8475
27,1012,118632,1000,2021-02-05,30.468,62.9872
28,1042,120503,500,2021-05-19,17.622,35.3564
29,1017,119551,1000,2021-04-20,27.685,77.5388
30,1022,118632,2000,2020-06-29,3.012,41.724
31,1014,120503,500,2021-09-03,37.496,45.2972
32,1032,118632,2000,2020-11-30,22.852,87.5977
33,1020,120503,500,2020-03-20,1.981,58.1058
34,1038,118632,500,2020-10-02,4.063,73.5804
35,1022,119551,5000,2020-10-21,19.986,52.1898
36,1026,119551,5000,2021-07-15,29.588,43.8405
37,1044,118632,5000,2021-06-29,23.746,70.0382
38,1043,120503,500,2020-03-03,31.341,32.3886
